"cluster","cluster_name","year","aggassault","homicide","robbery","pop","popb","assaultrate","assaultrateb","robrate","robrateb"
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2000,56,3,84,18167,18167,30.825122474817,30.825122474817,46.2376837122255,46.2376837122255
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2001,56,2,129,18184.1,18184.1,30.7961350850468,30.7961350850468,70.94109689234,70.94109689234
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2002,65,1,162,18201.2,18201.2,35.7119310814672,35.7119310814672,89.0051205415027,89.0051205415027
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2003,56,0,139,18218.3,18218.3,30.7383235537893,30.7383235537893,76.2969102495842,76.2969102495842
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2004,56,1,159,18235.4,18235.4,30.7094991061342,30.7094991061342,87.1930421049168,87.1930421049168
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2005,56,1,133,18252.5,18252.5,30.6807286673058,30.6807286673058,72.8667305848514,72.8667305848514
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2006,44,2,128,18269.6,18269.6,24.0837237815825,24.0837237815825,70.0617419100582,70.0617419100582
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2007,55,2,149,18286.7,18286.7,30.076503688473,30.076503688473,81.4799827196815,81.4799827196815
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2008,43,1,149,18303.8,18303.8,23.4923895584523,23.4923895584523,81.4038614932418,81.4038614932418
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2009,38,0,134,18320.9,18320.9,20.741339126353,20.741339126353,73.1405116560868,73.1405116560868
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2010,35,2,110,18338,18338,19.0860508234268,19.0860508234268,59.9847311593413,59.9847311593413
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2011,37,2,122,18338,18355.1,20.1766822990512,20.1578852743924,66.5285200130876,66.4665406344831
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2012,37,0,120,18338,18372.2,20.1766822990512,20.1391232405482,65.4378885374632,65.316075374751
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2013,26,3,104,18338,18389.3,14.178209183117,14.1386567188528,56.7128367324681,56.5546268754112
1,"Kalorama Heights, Adams Morgan, Lanier Heights",2014,24,1,44,18338,18406.4,13.0875777074926,13.038942976356,23.9938924637365,23.9047287899861
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2000,313,22,369,46779,46779,66.9103657624148,66.9103657624148,78.8815494131982,78.8815494131982
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2001,364,23,395,46838.9,46838.9,77.7131828458824,77.7131828458824,84.3316132530866,84.3316132530866
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2002,403,22,457,46898.8,46898.8,85.9297039583102,85.9297039583102,97.4438578385801,97.4438578385801
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2003,368,15,534,46958.7,46958.7,78.3667350246067,78.3667350246067,113.716947019402,113.716947019402
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2004,261,4,446,47018.6,47018.6,55.5099471273071,55.5099471273071,94.8560782328695,94.8560782328695
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2005,253,12,505,47078.5,47078.5,53.7400299499772,53.7400299499772,107.267648714381,107.267648714381
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2006,320,12,465,47138.4,47138.4,67.8852061164571,67.8852061164571,98.6456901379767,98.6456901379767
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2007,264,7,466,47198.3,47198.3,55.934217969715,55.934217969715,98.7323695980575,98.7323695980575
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2008,220,12,508,47258.2,47258.2,46.5527675620316,46.5527675620316,107.494572370509,107.494572370509
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2009,203,14,444,47318.1,47318.1,42.9011308569025,42.9011308569025,93.8330152732253,93.8330152732253
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2010,190,9,368,47378,47378,40.1030013930516,40.1030013930516,77.6731816454895,77.6731816454895
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2011,124,7,472,47378,47437.9,26.1724851196758,26.139437032415,99.6242981974756,99.4985022524184
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2012,116,4,399,47378,47497.8,24.4839376925999,24.4221837643007,84.2163029254084,84.0038907065169
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2013,129,5,417,47378,47557.7,27.2278272615982,27.1249450667295,88.0155346363291,87.6829619598929
2,"Columbia Heights, Mt. Pleasant, Pleasant Plains, Park View",2014,139,7,257,47378,47617.6,29.338511545443,29.1908874029771,54.2445860948119,53.9716407378784
3,"Howard University, Le Droit Park, Cardozo/Shaw",2000,126,5,137,10128,10128,124.407582938389,124.407582938389,135.268562401264,135.268562401264
3,"Howard University, Le Droit Park, Cardozo/Shaw",2001,135,8,151,10332.6,10332.6,130.654433540445,130.654433540445,146.139403441535,146.139403441535
3,"Howard University, Le Droit Park, Cardozo/Shaw",2002,135,4,121,10537.2,10537.2,128.117526477622,128.117526477622,114.831264472535,114.831264472535
3,"Howard University, Le Droit Park, Cardozo/Shaw",2003,87,1,150,10741.8,10741.8,80.9920125118695,80.9920125118695,139.641400882534,139.641400882534
