"cluster","violent2000","violent2001","violent2002","violent2003","violent2004","violent2005","violent2006","violent2007","violent2008","violent2009","violent2010","violent2011","violent2012","violent2013","violent2014","pctchange14","rawchange14"
1,7.90229885057471,10.3266992114157,12.5822259502892,10.7537555423202,11.9037121946918,10.4637074567684,9.5760137366266,11.3293882130365,10.6071931058741,9.44660471451482,8.06805708013172,8.8364434687157,8.61690450054885,7.29967069154775,3.78704720087816,-0.520766390579782,-4.11525164969656
2,15.4051510973982,17.090430670111,19.2516730620637,19.9904952498049,15.4802806045801,16.7438623958945,17.309304456983,15.986221915657,16.0312653001096,14.3019728500521,12.2528363047002,13.030794165316,11.2155591572123,11.9070772555375,8.70880605078336,-0.434682204950641,-6.69634504661483
3,27.4168797953964,29.5115536728835,25.6172778686425,23.0249792001238,20.6199281628309,24.5541966202969,26.7934154264007,25.3486567918163,23.2421978957827,20.3319429658458,18.7172662488194,24.2122434961793,20.9496007555594,20.6061646775994,14.6818923327896,-0.464494412115605,-12.7349874626069
4,7.40981475463113,6.85755689831408,6.69680227691277,6.34525900193562,5.86936827734041,5.14383692131835,5.49957646939833,6.41840446016184,4.32217085729319,4.24030031303394,5.52486187845304,3.53839468620026,2.60723818983177,2.66931528958967,2.85554658886337,-0.614626453774887,-4.55426816576777
5,5.69400891236178,5.40269976085108,4.74928377736583,4.80666129306584,3.43072788609983,2.28223659186002,1.60773858170661,2.33825449302096,3.08867653362245,3.42870437833304,2.85697279923814,2.97601333253973,2.55937146598417,1.90464853282543,1.90464853282543,-0.665499551872775,-3.78936037953635
6,15.1593011305242,14.3123897073911,15.4656069482568,14.9789374667703,14.6470420120034,11.8198491950275,13.0203035358262,12.9980909053983,12.8238919751835,10.9804477189005,12.1741766013336,11.0628409779753,11.0123257223682,8.33501717518691,6.21337643968478,-0.590127777910963,-8.94592469083937
7,15.0311094683669,21.1757710347004,14.9439303732396,14.6077409246464,14.1651282408536,14.9369044553181,14.8406464427591,13.6897110135395,10.0451207061226,11.2640055453566,10.3131345516725,10.5803142032703,7.80164582665384,8.4428769904884,6.94667094154109,-0.537847092647391,-8.08443852682581
8,46.4876033057851,42.2360452599489,34.0317839571184,34.7967553155433,24.7997223587934,23.2889568632903,26.776987856636,24.5289473854079,23.8071496235728,20.3020609302802,20.0548009094619,20.113099749315,18.8888241124002,15.9155832798927,13.6419285256223,-0.706546959715502,-32.8456747801628
9,17.2122848464394,15.136140706917,13.6440677966102,14.6933922201461,12.8532516172966,12.9670704657908,16.5013679890561,16.6238217652099,12.5386465132257,9.72628679635049,9.05797101449275,10.2657004830918,8.36783988957902,7.67770876466529,6.7287784679089,-0.609071164697763,-10.4835063785305
10,1.19649029513427,2.4709826496948,1.67744705977079,1.68538568365985,1.76113579711716,0.74865582250051,1.09418168886944,1.09945989032888,0.75954261724576,1.04078489057882,0.697252823873937,1.25505508297309,0.627527541486543,0.418351694324362,1.1156045181983,-0.0676025349013775,-0.0808857769359741
